# Source File Name = manual_corpus.txt
#
# Memory Chunck Size = 4096
#
# File Compressed : .\data\silicia_corpus\xml
# Statistic of compression loss with modified algorithm .\data\silicia_corpus\xml
#
# Number of entried for this statistic = 1305
#
LZ4 ratio x 100,535, New LZ4 ratio x 100,0
LZ4 ratio x 100,744, New LZ4 ratio x 100,0
LZ4 ratio x 100,596, New LZ4 ratio x 100,0
LZ4 ratio x 100,480, New LZ4 ratio x 100,0
LZ4 ratio x 100,461, New LZ4 ratio x 100,0
LZ4 ratio x 100,426, New LZ4 ratio x 100,0
LZ4 ratio x 100,431, New LZ4 ratio x 100,0
LZ4 ratio x 100,576, New LZ4 ratio x 100,0
LZ4 ratio x 100,561, New LZ4 ratio x 100,0
LZ4 ratio x 100,438, New LZ4 ratio x 100,0
LZ4 ratio x 100,399, New LZ4 ratio x 100,0
LZ4 ratio x 100,445, New LZ4 ratio x 100,0
LZ4 ratio x 100,615, New LZ4 ratio x 100,0
LZ4 ratio x 100,445, New LZ4 ratio x 100,0
LZ4 ratio x 100,668, New LZ4 ratio x 100,0
LZ4 ratio x 100,519, New LZ4 ratio x 100,0
LZ4 ratio x 100,617, New LZ4 ratio x 100,0
LZ4 ratio x 100,674, New LZ4 ratio x 100,0
LZ4 ratio x 100,404, New LZ4 ratio x 100,0
LZ4 ratio x 100,392, New LZ4 ratio x 100,0
LZ4 ratio x 100,370, New LZ4 ratio x 100,0
LZ4 ratio x 100,498, New LZ4 ratio x 100,0
LZ4 ratio x 100,402, New LZ4 ratio x 100,0
LZ4 ratio x 100,598, New LZ4 ratio x 100,0
LZ4 ratio x 100,389, New LZ4 ratio x 100,0
LZ4 ratio x 100,358, New LZ4 ratio x 100,0
LZ4 ratio x 100,686, New LZ4 ratio x 100,0
LZ4 ratio x 100,594, New LZ4 ratio x 100,0
LZ4 ratio x 100,706, New LZ4 ratio x 100,0
LZ4 ratio x 100,774, New LZ4 ratio x 100,0
LZ4 ratio x 100,839, New LZ4 ratio x 100,0
LZ4 ratio x 100,849, New LZ4 ratio x 100,0
LZ4 ratio x 100,832, New LZ4 ratio x 100,0
LZ4 ratio x 100,716, New LZ4 ratio x 100,0
LZ4 ratio x 100,803, New LZ4 ratio x 100,0
LZ4 ratio x 100,658, New LZ4 ratio x 100,0
LZ4 ratio x 100,784, New LZ4 ratio x 100,0
LZ4 ratio x 100,807, New LZ4 ratio x 100,0
LZ4 ratio x 100,635, New LZ4 ratio x 100,0
LZ4 ratio x 100,245, New LZ4 ratio x 100,0
LZ4 ratio x 100,179, New LZ4 ratio x 100,0
LZ4 ratio x 100,187, New LZ4 ratio x 100,0
LZ4 ratio x 100,302, New LZ4 ratio x 100,0
LZ4 ratio x 100,289, New LZ4 ratio x 100,0
LZ4 ratio x 100,311, New LZ4 ratio x 100,0
LZ4 ratio x 100,305, New LZ4 ratio x 100,0
LZ4 ratio x 100,276, New LZ4 ratio x 100,0
LZ4 ratio x 100,298, New LZ4 ratio x 100,0
LZ4 ratio x 100,305, New LZ4 ratio x 100,0
LZ4 ratio x 100,312, New LZ4 ratio x 100,0
LZ4 ratio x 100,296, New LZ4 ratio x 100,0
LZ4 ratio x 100,284, New LZ4 ratio x 100,0
LZ4 ratio x 100,302, New LZ4 ratio x 100,0
LZ4 ratio x 100,304, New LZ4 ratio x 100,0
LZ4 ratio x 100,286, New LZ4 ratio x 100,0
LZ4 ratio x 100,304, New LZ4 ratio x 100,0
LZ4 ratio x 100,280, New LZ4 ratio x 100,0
LZ4 ratio x 100,327, New LZ4 ratio x 100,0
LZ4 ratio x 100,280, New LZ4 ratio x 100,0
LZ4 ratio x 100,308, New LZ4 ratio x 100,0
LZ4 ratio x 100,303, New LZ4 ratio x 100,0
LZ4 ratio x 100,285, New LZ4 ratio x 100,0
LZ4 ratio x 100,309, New LZ4 ratio x 100,0
LZ4 ratio x 100,304, New LZ4 ratio x 100,0
LZ4 ratio x 100,296, New LZ4 ratio x 100,0
LZ4 ratio x 100,317, New LZ4 ratio x 100,0
LZ4 ratio x 100,300, New LZ4 ratio x 100,0
LZ4 ratio x 100,298, New LZ4 ratio x 100,0
LZ4 ratio x 100,299, New LZ4 ratio x 100,0
LZ4 ratio x 100,286, New LZ4 ratio x 100,0
LZ4 ratio x 100,304, New LZ4 ratio x 100,0
LZ4 ratio x 100,283, New LZ4 ratio x 100,0
LZ4 ratio x 100,303, New LZ4 ratio x 100,0
LZ4 ratio x 100,300, New LZ4 ratio x 100,0
LZ4 ratio x 100,286, New LZ4 ratio x 100,0
LZ4 ratio x 100,289, New LZ4 ratio x 100,0
LZ4 ratio x 100,299, New LZ4 ratio x 100,0
LZ4 ratio x 100,296, New LZ4 ratio x 100,0
LZ4 ratio x 100,286, New LZ4 ratio x 100,0
LZ4 ratio x 100,299, New LZ4 ratio x 100,0
LZ4 ratio x 100,295, New LZ4 ratio x 100,0
LZ4 ratio x 100,313, New LZ4 ratio x 100,0
LZ4 ratio x 100,312, New LZ4 ratio x 100,0
LZ4 ratio x 100,279, New LZ4 ratio x 100,0
LZ4 ratio x 100,285, New LZ4 ratio x 100,0
LZ4 ratio x 100,287, New LZ4 ratio x 100,0
LZ4 ratio x 100,303, New LZ4 ratio x 100,0
LZ4 ratio x 100,278, New LZ4 ratio x 100,0
LZ4 ratio x 100,306, New LZ4 ratio x 100,0
LZ4 ratio x 100,303, New LZ4 ratio x 100,0
LZ4 ratio x 100,295, New LZ4 ratio x 100,0
LZ4 ratio x 100,289, New LZ4 ratio x 100,0
LZ4 ratio x 100,297, New LZ4 ratio x 100,0
LZ4 ratio x 100,310, New LZ4 ratio x 100,0
LZ4 ratio x 100,294, New LZ4 ratio x 100,0
LZ4 ratio x 100,295, New LZ4 ratio x 100,0
LZ4 ratio x 100,305, New LZ4 ratio x 100,0
LZ4 ratio x 100,321, New LZ4 ratio x 100,0
LZ4 ratio x 100,300, New LZ4 ratio x 100,0
LZ4 ratio x 100,302, New LZ4 ratio x 100,0
LZ4 ratio x 100,289, New LZ4 ratio x 100,0
LZ4 ratio x 100,286, New LZ4 ratio x 100,0
LZ4 ratio x 100,301, New LZ4 ratio x 100,0
LZ4 ratio x 100,204, New LZ4 ratio x 100,0
LZ4 ratio x 100,164, New LZ4 ratio x 100,0
LZ4 ratio x 100,165, New LZ4 ratio x 100,0
LZ4 ratio x 100,167, New LZ4 ratio x 100,0
LZ4 ratio x 100,157, New LZ4 ratio x 100,0
LZ4 ratio x 100,164, New LZ4 ratio x 100,0
LZ4 ratio x 100,185, New LZ4 ratio x 100,0
LZ4 ratio x 100,308, New LZ4 ratio x 100,0
LZ4 ratio x 100,249, New LZ4 ratio x 100,0
LZ4 ratio x 100,171, New LZ4 ratio x 100,0
LZ4 ratio x 100,222, New LZ4 ratio x 100,0
LZ4 ratio x 100,350, New LZ4 ratio x 100,0
LZ4 ratio x 100,173, New LZ4 ratio x 100,0
LZ4 ratio x 100,187, New LZ4 ratio x 100,0
LZ4 ratio x 100,187, New LZ4 ratio x 100,0
LZ4 ratio x 100,172, New LZ4 ratio x 100,0
LZ4 ratio x 100,313, New LZ4 ratio x 100,0
LZ4 ratio x 100,185, New LZ4 ratio x 100,0
LZ4 ratio x 100,211, New LZ4 ratio x 100,0
LZ4 ratio x 100,197, New LZ4 ratio x 100,0
LZ4 ratio x 100,237, New LZ4 ratio x 100,0
LZ4 ratio x 100,227, New LZ4 ratio x 100,0
LZ4 ratio x 100,226, New LZ4 ratio x 100,0
LZ4 ratio x 100,181, New LZ4 ratio x 100,0
LZ4 ratio x 100,172, New LZ4 ratio x 100,0
LZ4 ratio x 100,219, New LZ4 ratio x 100,0
LZ4 ratio x 100,182, New LZ4 ratio x 100,0
LZ4 ratio x 100,205, New LZ4 ratio x 100,0
LZ4 ratio x 100,217, New LZ4 ratio x 100,0
LZ4 ratio x 100,204, New LZ4 ratio x 100,0
LZ4 ratio x 100,250, New LZ4 ratio x 100,0
LZ4 ratio x 100,179, New LZ4 ratio x 100,0
LZ4 ratio x 100,200, New LZ4 ratio x 100,0
LZ4 ratio x 100,304, New LZ4 ratio x 100,0
LZ4 ratio x 100,243, New LZ4 ratio x 100,0
LZ4 ratio x 100,196, New LZ4 ratio x 100,0
LZ4 ratio x 100,214, New LZ4 ratio x 100,0
LZ4 ratio x 100,238, New LZ4 ratio x 100,0
LZ4 ratio x 100,177, New LZ4 ratio x 100,0
LZ4 ratio x 100,234, New LZ4 ratio x 100,0
LZ4 ratio x 100,213, New LZ4 ratio x 100,0
LZ4 ratio x 100,207, New LZ4 ratio x 100,0
LZ4 ratio x 100,170, New LZ4 ratio x 100,0
LZ4 ratio x 100,206, New LZ4 ratio x 100,0
LZ4 ratio x 100,194, New LZ4 ratio x 100,0
LZ4 ratio x 100,201, New LZ4 ratio x 100,0
LZ4 ratio x 100,295, New LZ4 ratio x 100,0
LZ4 ratio x 100,180, New LZ4 ratio x 100,0
LZ4 ratio x 100,173, New LZ4 ratio x 100,0
LZ4 ratio x 100,188, New LZ4 ratio x 100,0
LZ4 ratio x 100,187, New LZ4 ratio x 100,0
LZ4 ratio x 100,191, New LZ4 ratio x 100,0
LZ4 ratio x 100,236, New LZ4 ratio x 100,0
LZ4 ratio x 100,199, New LZ4 ratio x 100,0
LZ4 ratio x 100,285, New LZ4 ratio x 100,0
LZ4 ratio x 100,204, New LZ4 ratio x 100,0
LZ4 ratio x 100,254, New LZ4 ratio x 100,0
LZ4 ratio x 100,194, New LZ4 ratio x 100,0
LZ4 ratio x 100,190, New LZ4 ratio x 100,0
LZ4 ratio x 100,165, New LZ4 ratio x 100,0
LZ4 ratio x 100,236, New LZ4 ratio x 100,0
LZ4 ratio x 100,165, New LZ4 ratio x 100,0
LZ4 ratio x 100,191, New LZ4 ratio x 100,0
LZ4 ratio x 100,170, New LZ4 ratio x 100,0
LZ4 ratio x 100,238, New LZ4 ratio x 100,0
LZ4 ratio x 100,332, New LZ4 ratio x 100,0
LZ4 ratio x 100,166, New LZ4 ratio x 100,0
LZ4 ratio x 100,195, New LZ4 ratio x 100,0
LZ4 ratio x 100,184, New LZ4 ratio x 100,0
LZ4 ratio x 100,196, New LZ4 ratio x 100,0
LZ4 ratio x 100,241, New LZ4 ratio x 100,0
LZ4 ratio x 100,198, New LZ4 ratio x 100,0
LZ4 ratio x 100,217, New LZ4 ratio x 100,0
LZ4 ratio x 100,212, New LZ4 ratio x 100,0
LZ4 ratio x 100,224, New LZ4 ratio x 100,0
LZ4 ratio x 100,219, New LZ4 ratio x 100,0
LZ4 ratio x 100,180, New LZ4 ratio x 100,0
LZ4 ratio x 100,172, New LZ4 ratio x 100,0
LZ4 ratio x 100,175, New LZ4 ratio x 100,0
LZ4 ratio x 100,209, New LZ4 ratio x 100,0
LZ4 ratio x 100,212, New LZ4 ratio x 100,0
LZ4 ratio x 100,209, New LZ4 ratio x 100,0
LZ4 ratio x 100,199, New LZ4 ratio x 100,0
LZ4 ratio x 100,205, New LZ4 ratio x 100,0
LZ4 ratio x 100,252, New LZ4 ratio x 100,0
LZ4 ratio x 100,262, New LZ4 ratio x 100,0
LZ4 ratio x 100,211, New LZ4 ratio x 100,0
LZ4 ratio x 100,222, New LZ4 ratio x 100,0
LZ4 ratio x 100,244, New LZ4 ratio x 100,0
LZ4 ratio x 100,172, New LZ4 ratio x 100,0
LZ4 ratio x 100,245, New LZ4 ratio x 100,0
LZ4 ratio x 100,230, New LZ4 ratio x 100,0
LZ4 ratio x 100,191, New LZ4 ratio x 100,0
LZ4 ratio x 100,182, New LZ4 ratio x 100,0
LZ4 ratio x 100,181, New LZ4 ratio x 100,0
LZ4 ratio x 100,182, New LZ4 ratio x 100,0
LZ4 ratio x 100,341, New LZ4 ratio x 100,0
LZ4 ratio x 100,179, New LZ4 ratio x 100,0
LZ4 ratio x 100,176, New LZ4 ratio x 100,0
LZ4 ratio x 100,187, New LZ4 ratio x 100,0
LZ4 ratio x 100,192, New LZ4 ratio x 100,0
LZ4 ratio x 100,205, New LZ4 ratio x 100,0
LZ4 ratio x 100,185, New LZ4 ratio x 100,0
LZ4 ratio x 100,244, New LZ4 ratio x 100,0
LZ4 ratio x 100,214, New LZ4 ratio x 100,0
LZ4 ratio x 100,259, New LZ4 ratio x 100,0
LZ4 ratio x 100,182, New LZ4 ratio x 100,0
LZ4 ratio x 100,166, New LZ4 ratio x 100,0
LZ4 ratio x 100,215, New LZ4 ratio x 100,0
LZ4 ratio x 100,164, New LZ4 ratio x 100,0
LZ4 ratio x 100,197, New LZ4 ratio x 100,0
LZ4 ratio x 100,173, New LZ4 ratio x 100,0
LZ4 ratio x 100,174, New LZ4 ratio x 100,0
LZ4 ratio x 100,146, New LZ4 ratio x 100,0
LZ4 ratio x 100,147, New LZ4 ratio x 100,0
LZ4 ratio x 100,156, New LZ4 ratio x 100,0
LZ4 ratio x 100,174, New LZ4 ratio x 100,0
LZ4 ratio x 100,189, New LZ4 ratio x 100,0
LZ4 ratio x 100,175, New LZ4 ratio x 100,0
LZ4 ratio x 100,172, New LZ4 ratio x 100,0
LZ4 ratio x 100,192, New LZ4 ratio x 100,0
LZ4 ratio x 100,200, New LZ4 ratio x 100,0
LZ4 ratio x 100,182, New LZ4 ratio x 100,0
LZ4 ratio x 100,207, New LZ4 ratio x 100,0
LZ4 ratio x 100,213, New LZ4 ratio x 100,0
LZ4 ratio x 100,180, New LZ4 ratio x 100,0
LZ4 ratio x 100,178, New LZ4 ratio x 100,0
LZ4 ratio x 100,199, New LZ4 ratio x 100,0
LZ4 ratio x 100,165, New LZ4 ratio x 100,0
LZ4 ratio x 100,193, New LZ4 ratio x 100,0
LZ4 ratio x 100,211, New LZ4 ratio x 100,0
LZ4 ratio x 100,198, New LZ4 ratio x 100,0
LZ4 ratio x 100,183, New LZ4 ratio x 100,0
LZ4 ratio x 100,210, New LZ4 ratio x 100,0
LZ4 ratio x 100,206, New LZ4 ratio x 100,0
LZ4 ratio x 100,192, New LZ4 ratio x 100,0
LZ4 ratio x 100,204, New LZ4 ratio x 100,0
LZ4 ratio x 100,182, New LZ4 ratio x 100,0
LZ4 ratio x 100,195, New LZ4 ratio x 100,0
LZ4 ratio x 100,191, New LZ4 ratio x 100,0
LZ4 ratio x 100,186, New LZ4 ratio x 100,0
LZ4 ratio x 100,191, New LZ4 ratio x 100,0
LZ4 ratio x 100,188, New LZ4 ratio x 100,0
LZ4 ratio x 100,190, New LZ4 ratio x 100,0
LZ4 ratio x 100,266, New LZ4 ratio x 100,0
LZ4 ratio x 100,185, New LZ4 ratio x 100,0
LZ4 ratio x 100,174, New LZ4 ratio x 100,0
LZ4 ratio x 100,183, New LZ4 ratio x 100,0
LZ4 ratio x 100,189, New LZ4 ratio x 100,0
LZ4 ratio x 100,206, New LZ4 ratio x 100,0
LZ4 ratio x 100,229, New LZ4 ratio x 100,0
LZ4 ratio x 100,176, New LZ4 ratio x 100,0
LZ4 ratio x 100,222, New LZ4 ratio x 100,0
LZ4 ratio x 100,220, New LZ4 ratio x 100,0
LZ4 ratio x 100,219, New LZ4 ratio x 100,0
LZ4 ratio x 100,175, New LZ4 ratio x 100,0
LZ4 ratio x 100,180, New LZ4 ratio x 100,0
LZ4 ratio x 100,198, New LZ4 ratio x 100,0
LZ4 ratio x 100,167, New LZ4 ratio x 100,0
LZ4 ratio x 100,233, New LZ4 ratio x 100,0
LZ4 ratio x 100,234, New LZ4 ratio x 100,0
LZ4 ratio x 100,173, New LZ4 ratio x 100,0
LZ4 ratio x 100,183, New LZ4 ratio x 100,0
LZ4 ratio x 100,214, New LZ4 ratio x 100,0
LZ4 ratio x 100,294, New LZ4 ratio x 100,0
LZ4 ratio x 100,230, New LZ4 ratio x 100,0
LZ4 ratio x 100,278, New LZ4 ratio x 100,0
LZ4 ratio x 100,217, New LZ4 ratio x 100,0
LZ4 ratio x 100,261, New LZ4 ratio x 100,0
LZ4 ratio x 100,241, New LZ4 ratio x 100,0
LZ4 ratio x 100,230, New LZ4 ratio x 100,0
LZ4 ratio x 100,270, New LZ4 ratio x 100,0
LZ4 ratio x 100,242, New LZ4 ratio x 100,0
LZ4 ratio x 100,207, New LZ4 ratio x 100,0
LZ4 ratio x 100,238, New LZ4 ratio x 100,0
LZ4 ratio x 100,226, New LZ4 ratio x 100,0
LZ4 ratio x 100,225, New LZ4 ratio x 100,0
LZ4 ratio x 100,246, New LZ4 ratio x 100,0
LZ4 ratio x 100,238, New LZ4 ratio x 100,0
LZ4 ratio x 100,214, New LZ4 ratio x 100,0
LZ4 ratio x 100,188, New LZ4 ratio x 100,0
LZ4 ratio x 100,219, New LZ4 ratio x 100,0
LZ4 ratio x 100,202, New LZ4 ratio x 100,0
LZ4 ratio x 100,214, New LZ4 ratio x 100,0
LZ4 ratio x 100,203, New LZ4 ratio x 100,0
LZ4 ratio x 100,305, New LZ4 ratio x 100,0
LZ4 ratio x 100,281, New LZ4 ratio x 100,0
LZ4 ratio x 100,251, New LZ4 ratio x 100,0
LZ4 ratio x 100,180, New LZ4 ratio x 100,0
LZ4 ratio x 100,180, New LZ4 ratio x 100,0
LZ4 ratio x 100,217, New LZ4 ratio x 100,0
LZ4 ratio x 100,202, New LZ4 ratio x 100,0
LZ4 ratio x 100,188, New LZ4 ratio x 100,0
LZ4 ratio x 100,208, New LZ4 ratio x 100,0
LZ4 ratio x 100,226, New LZ4 ratio x 100,0
LZ4 ratio x 100,198, New LZ4 ratio x 100,0
LZ4 ratio x 100,178, New LZ4 ratio x 100,0
LZ4 ratio x 100,219, New LZ4 ratio x 100,0
LZ4 ratio x 100,186, New LZ4 ratio x 100,0
LZ4 ratio x 100,248, New LZ4 ratio x 100,0
LZ4 ratio x 100,233, New LZ4 ratio x 100,0
LZ4 ratio x 100,205, New LZ4 ratio x 100,0
LZ4 ratio x 100,220, New LZ4 ratio x 100,0
LZ4 ratio x 100,199, New LZ4 ratio x 100,0
LZ4 ratio x 100,218, New LZ4 ratio x 100,0
LZ4 ratio x 100,213, New LZ4 ratio x 100,0
LZ4 ratio x 100,211, New LZ4 ratio x 100,0
LZ4 ratio x 100,261, New LZ4 ratio x 100,0
LZ4 ratio x 100,205, New LZ4 ratio x 100,0
LZ4 ratio x 100,239, New LZ4 ratio x 100,0
LZ4 ratio x 100,199, New LZ4 ratio x 100,0
LZ4 ratio x 100,239, New LZ4 ratio x 100,0
LZ4 ratio x 100,216, New LZ4 ratio x 100,0
LZ4 ratio x 100,195, New LZ4 ratio x 100,0
LZ4 ratio x 100,237, New LZ4 ratio x 100,0
LZ4 ratio x 100,230, New LZ4 ratio x 100,0
LZ4 ratio x 100,201, New LZ4 ratio x 100,0
LZ4 ratio x 100,196, New LZ4 ratio x 100,0
LZ4 ratio x 100,216, New LZ4 ratio x 100,0
LZ4 ratio x 100,224, New LZ4 ratio x 100,0
LZ4 ratio x 100,186, New LZ4 ratio x 100,0
LZ4 ratio x 100,187, New LZ4 ratio x 100,0
LZ4 ratio x 100,201, New LZ4 ratio x 100,0
LZ4 ratio x 100,203, New LZ4 ratio x 100,0
LZ4 ratio x 100,198, New LZ4 ratio x 100,0
LZ4 ratio x 100,180, New LZ4 ratio x 100,0
LZ4 ratio x 100,202, New LZ4 ratio x 100,0
LZ4 ratio x 100,197, New LZ4 ratio x 100,0
LZ4 ratio x 100,207, New LZ4 ratio x 100,0
LZ4 ratio x 100,244, New LZ4 ratio x 100,0
LZ4 ratio x 100,178, New LZ4 ratio x 100,0
LZ4 ratio x 100,202, New LZ4 ratio x 100,0
LZ4 ratio x 100,232, New LZ4 ratio x 100,0
LZ4 ratio x 100,215, New LZ4 ratio x 100,0
LZ4 ratio x 100,189, New LZ4 ratio x 100,0
LZ4 ratio x 100,205, New LZ4 ratio x 100,0
LZ4 ratio x 100,212, New LZ4 ratio x 100,0
LZ4 ratio x 100,214, New LZ4 ratio x 100,0
LZ4 ratio x 100,208, New LZ4 ratio x 100,0
LZ4 ratio x 100,183, New LZ4 ratio x 100,0
LZ4 ratio x 100,202, New LZ4 ratio x 100,0
LZ4 ratio x 100,228, New LZ4 ratio x 100,0
LZ4 ratio x 100,283, New LZ4 ratio x 100,0
LZ4 ratio x 100,232, New LZ4 ratio x 100,0
LZ4 ratio x 100,211, New LZ4 ratio x 100,0
LZ4 ratio x 100,239, New LZ4 ratio x 100,0
LZ4 ratio x 100,223, New LZ4 ratio x 100,0
LZ4 ratio x 100,552, New LZ4 ratio x 100,0
LZ4 ratio x 100,9990, New LZ4 ratio x 100,0

